BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.5873895557071211,0.2354182300516981,0.08601409061327912,0.5043019148798844,-0.2528967497143562,0.4868215677845971,0.07449754023684355,-0.4488624626655999,0.09906877452669369,0.5176580688865989
0.47913969072285706,0.7931905174173937,0.14034186439374832,0.9762240677874666,-0.06761845097264545,0.8293944225135754,0.12784066407322106,0.5674195126808989,0.6379080251787667,0.24485114675272496
-0.8965369232851284,-0.6145184222260344,-0.60464184949549,-0.7013827584905968,-0.34505820976341445,-0.986353927320218,-0.6032056419946749,-0.8393936653081595,-0.5841928888301798,-0.10037741193468726
0.8200306342828279,0.47869581005448053,-0.25117343471496,0.24470664697176994,-0.6102078718562741,0.6358839783996632,-0.2563406386092804,-0.23197752940277483,0.66265714588808,-0.38482185321571055
-0.6326875220884696,-0.7162809686160779,-0.14316699878889283,-0.7517299458803794,-0.04372117997167254,-0.903948302548244,-0.15038650184572672,-0.8686833500307738,-1.0240330545779581,0.30724026349217853
-0.1261600540395758,0.13114694601898794,0.2964242958678647,-0.016747265573432913,0.3293333498233498,0.11043400935904776,0.2809891033608155,-0.5674952062199103,-0.2864921926090868,0.5108725765878507
0.17111701935656548,0.21412944080426582,-0.7675909305980047,0.15440290337385615,-0.5734102989790796,-0.038571601548445286,-0.7631722182061061,-0.06797401071010671,-0.3267137718387123,0.61998772983585
0.2984949844229756,0.37358739525205115,0.38537345561805736,0.32820925779927446,-0.0555340020806886,0.07964876332708673,0.36828484586763005,0.5296617038870074,0.9415424552424853,-0.03541439021841888
0.284969261027142,0.22720506831871548,0.5090910031407219,-0.014433933614816397,0.024963796105514684,0.34891289797797387,0.48978576788357464,0.2959805051981252,-0.1699192776650202,0.45469496800217724
-0.15361353983133305,-0.14213742532818285,0.13493271186411848,0.2839048783610135,-0.8425640167166616,0.2982845975895612,0.12256060662677476,-0.0429513731670738,0.4552385155713805,0.3791003810678453
-0.6429094593698224,-1.063596197811369,-0.5838415167863362,-0.540811674148184,-0.04271553389177296,-0.9808907524494178,-0.5374992845402101,-0.9894709666989819,-0.8351091147207088,-0.023497988241724072
-0.3755446754580304,-0.33784199169801254,-0.030255516407039038,0.19992451392323843,0.006690324828195615,-0.2921323798194754,-0.03951993418532678,-0.028672356718271744,0.9178171650515097,0.003769681996655177
-0.7168068833735135,-0.7792777836723018,-0.32698817559262366,-0.8043954046978644,0.024014126616050784,-0.7954810796269455,-0.33071290730247493,-0.26517817819430967,-0.867515606729214,-0.10687499370642584
0.3861936401492744,0.13257525972409023,0.21414869701022476,0.08013705144550902,-0.7474981072671267,0.19166700073603193,0.3052532279058484,0.2022119348155104,0.03427825712982054,-0.24511116578679182
-0.04429156827086643,-0.3415524669484223,-0.9766467066133081,-0.2301907340658256,-0.4857291621339363,-0.4270694254905865,-0.9683102201946967,-0.6996634836695788,-0.26747509038291634,-0.8501858747498612
0.27731780717507015,0.6047782621839126,0.13582817569899508,0.4170461097703664,-0.044645282712386415,0.5295304211407547,0.12346695453273097,0.3589964399706326,0.4868438686767625,0.6462139584017711
-0.4614921540228805,-0.7641461258571907,-0.13221091031526286,-0.5763810633135148,0.014038812731227158,-0.7897337308967249,-0.13959014468350361,-0.5079421024282327,-1.0832553409839274,-0.11128982206715905
-0.27296658104248916,-0.7407107972230945,-1.180660361686677,-0.3935941305571164,-0.47445424812736386,-1.0736708313757255,-1.1684994069127288,-0.5333188977638494,-0.48844397426806596,-0.45598135184982425
0.6030856734548569,-0.1538428196032649,-0.04177632041711765,0.5477652611100378,0.06644957764683573,0.34042452031277065,-0.05082947925652836,-0.07773630683408381,0.3076490383516644,-0.1940277249617529
-0.04750210800819734,-0.10045402703565798,0.1114322202309509,-0.24975914896573423,-0.17993227288339297,-0.09868868213336318,0.09950356210421213,0.14098455507719762,0.221782028301991,0.27689844213745296
-0.18756805786098493,-0.01922857798217033,0.8729660739987666,-0.035738914626008936,-0.1552988055647379,-0.513720935481043,0.8467609969093528,0.8247580408359203,-0.846747631836311,0.3300610359153135
-0.2228301761382893,0.0024358918661983777,0.23845061719339264,-0.500498593500581,-0.30859868023891956,-0.1554749174828626,0.22415878796462,-0.5745295485890923,-0.1175492523171131,0.17460365553625867
-0.2264603848338025,0.038926281037801796,-1.3912871373442213,-0.06106654824281106,-0.09369439446673514,-0.459032935171062,-1.3751513316170425,-0.8075608823858511,0.19186147933702943,-0.9720171722227514
0.6658951141929431,1.068937872214423,0.6099804440728902,0.6605169047706086,-0.4564439626733344,0.4789307229834304,0.6373857052790852,0.6188152410716318,0.2637929126298899,-0.12768585040637861
0.17413852694315318,-0.00015728532455818782,0.27655783482960555,0.0545294091448252,-0.0367975644277288,0.35431488734502875,0.2614786125499111,0.1974817319947462,0.3522907724848176,-0.390964741689781
0.8912795245983224,0.14148597017387154,0.16747627782127114,1.1204069089335091,0.07054075301994663,0.5326450866538817,0.1544921353604436,0.01674071008227688,0.9213568348724743,0.2353798649677435
0.30185259782149715,0.3272882403970018,0.5652805090671684,0.23582178592190828,-0.40629117574548934,0.02616369517260242,0.544856928782114,0.49970651479356293,0.15365681649495846,0.1514470763528728
-0.14799616537455854,0.1403895446581308,0.6609489202128602,0.49682077757952686,0.15413086901435924,0.03201571629917806,0.638736579755355,-0.16372084075251103,0.3080228884564289,0.4501643714764117
-0.11708984075979588,-0.5500383432976687,0.23620841227312012,0.3576815423763574,-0.4823197130615189,0.5914131897827078,0.2219215292393249,0.1286157453460046,0.2984306236798021,0.8323025519751965
-0.34517676345111137,-0.34622304396813663,0.22059763985503011,-0.30207647072968813,0.6531037016433776,-0.017971584709905047,0.20661819120612382,0.26757848983182364,-0.04907907027421181,0.21512605864495196
0.2946385956158639,-0.17923446343117988,-0.18107511875728952,-0.24804182560788174,-0.4132827094643283,-0.19521683927542946,-0.18749928425095996,-0.08610209549753621,0.0007801214011810306,0.4853910151355122
0.4642326297996726,0.31498333540365164,-0.15723907399478335,0.24374762093552224,-0.21623629332343586,0.10712865805583631,-0.08070513640957479,0.5441714779722359,0.7106704764954592,0.007675159971251139
-0.20761127937766716,-0.367647468939156,0.15789344811604666,-0.7905337446474688,0.3206400852218274,-0.6774057669843969,0.1450881956309089,-0.03325342630116019,-0.8295100821260291,0.03166022988595125
-0.5311618709850685,-0.5276220560608745,-0.030887960327206875,-0.08224355473870922,-0.5076167426049673,-0.21641105031566818,-0.04026428084510071,-0.5525240488797073,-0.39077308414453565,-0.08236472736973129
0.36223127136476735,0.3908344508857823,0.362335109503699,0.256250375299929,-0.35644578546137945,0.1822381790592832,0.3456979062927947,-0.05766214270650072,0.06626748924456095,-0.6622560577875883
0.5167277242705204,0.6286083963937693,-0.760594678567498,0.40731579155526154,-0.9130769594351263,0.08945055582626052,-0.756242421684085,0.16683033136329614,0.4195478892873788,0.15344054920741665
0.20743853832129236,0.28881614295155544,0.3996147098980137,0.24302322429686085,-0.5446580972739485,0.9285189476886965,0.38232965867180724,0.14438249955729368,0.43082969023238504,1.062376632282763
0.20208246875170752,0.655559122480657,1.0053820509787066,0.5367425745529892,0.943879562714422,0.5229337952057787,0.9943354020805496,0.7620712166281352,0.6286383957523098,0.3534846945176452
0.9466600655747942,0.3536889328960448,0.5251102872190455,0.7314929906869179,-0.7877906300432721,0.548178701625739,0.5475933106369495,0.10635166265864726,0.4335926722938469,1.2398667170433841
-0.45975681350668635,-0.20991569065547877,0.4192180242200857,-0.32214553564021947,-0.2512097855993362,0.16009666817922952,0.4014655544410635,0.1042436587234079,-0.19926777256488612,0.4307649447473634
-0.2832493640829534,-0.13271957207196033,0.50823933471078,-0.11150025322329196,0.21007826862661877,-0.45253848126965573,0.48890591662496513,0.6434991238167774,-0.15979148165640583,-0.3954116535634792
-0.442949939178613,-0.36788065507943185,-0.7037513918861215,-0.5990011013762997,-0.3912764927185401,-0.16560251961163108,-0.6879140127417218,-0.41121555303964574,-0.2978426379264848,-0.44127380294309193
-0.6241278119747734,-0.5469666392739472,0.17769826167543573,-0.2099668965726995,-0.4050703965704873,-0.020136600054285664,0.1645511938972514,0.16913850776351846,-0.1702271652522203,-0.07352996001285006
-0.9040179719477497,-0.7559020775080179,-1.0796417509992942,-0.7148419287136328,0.05031454344590046,-0.8466070199459176,-1.069344148133896,-1.0629572347875418,-1.186856080335184,-0.5280468752760055
0.33579865056898356,0.7146195510424365,1.1468763430283053,0.8797195046758757,-0.34627577609729737,0.8623671342179055,1.198573094928846,0.83829508372972,0.7027495907203558,-0.003379737441101648
0.5042710705258954,0.28187034007614464,0.4902629265508532,0.36956116021143975,-1.003311392593456,-0.10616454685063943,0.4712121350982804,0.7231775393534045,0.0360446343795305,0.8959949234652967
-0.0693887795239186,0.24195563565771763,0.35103167114067474,0.0525567252105477,-0.4222871421189225,0.24015284576385704,0.3346223440476257,0.4330861453151496,0.3878631476949107,0.13480246030189091
0.5837721631712987,0.21269765891085798,0.548342071111537,0.15669032584004167,-0.0017109273965109685,0.20922489966746158,0.5282256911304851,0.2885012542604467,0.5826483497191272,0.5453658772604708
-0.3016134877438933,-0.19691930404628008,-0.2203884227041953,-0.01870215670135595,0.26282562021713646,-0.2424387531466553,-0.22612054663503126,0.14391081775726985,-0.09146408045473448,-0.04834712374108899
0.5391588244561165,0.5815700677285356,0.6009480044166499,0.10778262213241105,-1.0522965400688236,0.6147863231355823,0.6818422127699107,0.29822538264487614,0.5416262823194257,0.5311491793586486
-0.2107460022574242,0.049706681788115305,-1.8121679208731123,-0.3305617572838971,-0.17082954663369784,-0.2790228495182416,-1.7881749677871364,-0.6652461820584964,0.12977895842503862,-0.9622640492198602
0.2597322434322954,0.6141227125330283,0.028368311447886273,0.3434101994770178,-0.23579766154939374,0.2869917055263864,0.01796659313947399,0.4332212802255381,0.1359447927763788,0.1912336115815841
-0.3414632677204021,-0.2543224067108752,0.24080368984617873,-0.10947467687526542,0.17206230148123616,0.1274385096182214,0.22642987823875496,-0.06961940945214244,-0.25461983844016783,0.6690731133461513
-0.5269697927304379,-0.8741498789962886,-0.9283944424952264,-0.8951333586591756,-0.3338002622880722,-1.0689338761333078,-0.920881468653472,-0.8765280064281094,-0.5727293136300784,-0.5876500182460681
-0.4331675130825038,-0.40162851922283127,-1.0671539004723811,-0.45756078395662664,-0.5114741098556297,-0.5977182388359024,-1.0570471016549585,-0.1984346337226966,0.233838195743153,-0.7063470577043842
0.41234743178310507,0.34280092777834126,0.41508816058598075,-0.057535173655138855,-0.2236022062857068,0.886562905088585,0.3974319461336919,0.0903200987583817,0.7405975250709759,0.9145555773670487
0.09819521918232546,0.48631155616251254,-0.7076805945547189,0.15268494514004707,-0.27411990106106227,0.11461246823740615,-0.7042829524903301,0.08895387318834687,0.7135147878394131,0.33616227153035
0.41964807738983345,0.8522358034907945,0.41825637993276754,-0.04546215146910903,0.2284385726512154,0.06731720437150526,0.4271887470977399,0.06720711310683927,-0.06713497683728636,-0.8615318647683582
-0.6274960335924372,-0.5758360684217042,-0.339971608988711,-0.7751518414267944,-0.4606630691504304,-0.4304798077642533,-0.34348712289769584,-0.9575767431167546,-0.4039232034846354,-0.36930194869925576
0.6798165884766917,0.1435920485494339,0.1078396104013941,0.5980415498166417,-0.3321603665800202,0.2707367670266005,0.09597689759739896,0.3853141582327998,0.06546975788977644,0.6043107491461058
0.12813577475537719,0.10959450617933945,-0.1328734005372149,-0.06705464992560657,-0.44387424434472317,-0.08831535668851712,-0.14024024999230442,0.5628135368706312,-0.5032209562955686,0.5095558968579008
-0.04451164660731389,0.21127769108011454,-0.5757049175409521,0.21723600849596686,-0.6388126060683024,0.17465921643492976,-0.5748720074606437,0.1066245729898199,0.3575760656045955,-1.0526815963998177
-0.11520405907206949,-0.2054502269547503,0.2361587893195933,-0.4970508011922894,-0.16040312480107446,-0.15461585302028755,0.2218709447762562,-0.08667992860307887,-0.6844422019820617,0.758904902324905
-0.4384445931919985,-0.47551686714531727,0.5492571941731273,-0.22694091690659624,0.10153024788385766,-0.21439803143619598,0.5290889620898708,-0.05604771875963633,-0.4653638668645211,0.3628154552599539
0.04618669076597953,-0.15180211904537178,-0.03718257245542977,0.05637002200548848,-0.14119605035028496,-0.42678788912540044,-0.046284101172016597,-0.43858013190503814,0.26615101373279276,0.8924639726981607
0.013062099900511314,0.018061243672575993,0.3029378349946285,0.12307847909838006,-0.05977224264008333,-0.1904136998593373,0.2874053494717733,-0.3216220183137017,-0.1810836079595955,0.07299378919935359
0.29128942032879535,0.3462910826941218,0.6352164267485164,-0.147228768266128,-0.08322003084921761,0.17935066152047283,0.6134838808320675,0.7994068158630808,0.13461616727013098,0.20840808269967603
0.47118117868198434,0.6073254534523528,0.6972942690933541,0.09099907598089557,0.06357840844577888,-0.12607979564211277,0.6744168881413225,0.19384705294790575,0.062114289189946374,0.09084527415352245
0.1877726987564063,0.26987165362746135,-0.5619830298271498,0.5713628796524016,-0.10281439877500122,-0.3044172185053062,-0.5613494153662563,-0.5463679494681019,0.02648052109037898,0.8653239090900868
0.6256117500909292,1.3029250596444906,0.692982302698572,1.1446052774156619,1.0584353119699466,1.2304648910319824,0.6826531805417215,1.22011271624241,1.0073673043273361,0.4956303228797757
0.8330958858729057,0.9141278756178458,0.7027257169480607,0.7689169467095761,0.929442029704663,0.4169054574145112,0.679733833449001,0.5842834849303178,0.942608597405428,0.07844204103919956
1.0960924304554205,0.7585154917862804,1.2799558577369354,1.1208254302503091,1.1544425853995481,0.7480543727935646,1.3439547854636589,1.469379314272274,0.3936626405503977,0.06741317432387324
-0.7750382989480897,-1.0850823594143413,-0.6311781665625209,-1.023926320799946,-0.020751130563744193,-1.0703391911741824,-0.6292887741641887,-0.7756021322772061,-0.8132424260378311,0.13738206987303078
0.95165775966058,1.2212814902022944,1.1724373284721932,0.5939953449873352,1.2188591888824811,1.36502877143817,1.234902908047103,0.5463060601281149,0.973326139707644,-0.3274665796451948
-0.13288091837928714,0.2307077683747524,-0.38013787207223193,0.04953032575689665,-0.28741346506993004,0.2013692774269684,-0.382883930677382,-0.4516284211767232,0.6924300777923312,-0.49693512135213885
-0.8559381221465766,-1.3106001890506025,0.08194599220238087,-0.4043329876630009,1.149943894871385,-0.23503589808635128,0.07055130764220953,-0.13019611326240704,-0.45157878606468765,-0.42730524129940295
-0.2110051122413525,-0.29888744873151873,0.19648336008753386,0.11779393242205574,0.08402760788744033,-0.007540824189773973,0.1829307827999626,-0.10068640783367294,0.05068735648037997,0.6117890098205667
0.5707901559534341,-0.02206065371648933,0.5647242463618384,0.5903314695639594,0.39852737571002345,0.17192152513397335,0.5443290871141011,0.3037795946588243,0.42376675009238735,0.9029503496820094
-0.1235746722077973,0.46778905328170095,0.04676930844049321,0.10342039529270437,-0.10877882854289417,0.06315722535741018,0.036029163627337574,0.22436384978357504,1.0953156742704049,-0.43922170896719553
0.3533546444407694,-0.23623976588178622,0.2620123935449391,0.5585376113663372,0.2236037896288138,-0.21408272321461172,0.2472442235573999,0.23918780705819748,-0.23594461966665603,0.2082200030132214
0.1796121128189947,0.5984118538339253,0.3543008053381673,0.5007222246580839,0.02266444837579777,0.6900113439101738,0.3378063231867744,0.5391621874071887,-0.036911448436622536,-0.8561652216322811
-0.03002369788885982,-0.5301389603212188,-0.4339379948540528,-0.3743929251146015,-0.6321971910055899,-0.5702943441312035,-0.4356944455074392,-0.3233578509080374,-0.364594595328836,-0.1958902043680296
-0.9254191196338231,-0.30172878222553906,0.28480176274887253,-0.6108269637597289,0.43077534692760977,-0.3733973107123681,0.2696474959924511,-0.7317373563772613,-0.7930071297033744,-0.030819295163053477
0.5576557623042441,0.5891436591150975,0.7349716249212622,0.1839140900145037,0.8230492092191506,0.2723226836259121,0.7113883707586446,1.180216672887174,0.0017218167311918845,0.2993458027512933
-0.5389022415455776,-0.5422280967977912,-1.173710045595636,-0.634446764467155,-0.8712064610185244,-0.4086889484426793,-1.1616757917397273,-1.081517831258962,-0.9308966291804324,-0.8746802675052576
0.4556877708809104,0.02018041947433048,-0.9258916198789057,-0.06987297277868099,-0.7006929937417289,-0.24390622457985095,-0.9184185853883906,-0.6102953834126202,-0.1651661501447184,-0.5571710027994116
0.015229021586211871,0.12414398865941169,0.5365591763372831,-0.030550724817707132,0.578373291876669,-0.16441411633535644,0.5165934803401003,0.050131101341062974,-0.08642029374179289,0.6384461736893995
-0.6631004680063322,0.21005114740673528,-1.0432263930951904,-0.34635938536860134,-0.30017383838951067,0.2949401665148466,-1.0336309275677495,-0.564240711456327,0.7232896606230746,-0.33819033727944486
0.3183277314859607,-0.43070453260459174,0.13775729641927992,-0.01896314306071156,0.02614609295630826,-0.3000094127886496,0.12532076419256175,-0.1764073961326665,-0.2657263802699939,0.6712374006771566
0.8309164818021734,0.7598525312355884,0.049640921410416844,1.2787104259818887,0.28234572078441766,0.9622505115280573,0.03888595625347269,0.8450457945877916,1.2535632735281534,0.04727464563218221
0.29067596739478946,0.285492333211029,0.1878547798815154,0.4876909680313911,-0.38682579234720665,0.3348020199642515,0.17450252312540482,0.3520192639444007,0.25878819752798127,-0.023496857627643336
0.19722134351043522,0.04870899820665285,0.06544075557584067,0.052157855819730904,-0.21034329111771585,0.18805067516982518,0.054368682154445444,-0.015103886132674915,0.46404670663860853,-0.05359500714293605
-0.1127437001794991,-0.25549858450780155,-1.2240138527589637,-0.09007021188068016,-0.6846566110642787,0.04939478434542612,-1.2109758416668304,-0.6692812411335999,0.16990596635334596,-0.9048057085863817
0.7325107707219334,0.37252660149125527,1.0103291752388002,0.430097278696025,0.35933189557866835,0.91939623354869,0.9898216398420832,0.6850112595084527,0.7756211477326622,-0.2054888784236537
-1.016976180067933,-0.5914801563571402,-1.3161333218479594,-0.3595137660079127,-0.7823021074728416,-0.6790668714535655,-1.3014159709790658,-0.6485197385150968,-1.1609831440138185,0.0027308750952327442
-0.012385882403924523,-0.06634823504995452,0.09116821808592152,0.8396143461629282,-0.09763291753285691,0.29355064300603273,0.07955720128541366,0.11653563297321837,0.47823946748625845,0.0907050390780403
-0.16633039970723693,0.012841973639659355,0.32318841954269023,0.08896277304099248,0.42306676360403134,0.4241358175691265,0.3072539325143847,0.21947360501093213,0.2364112780867269,-0.3367485322900529
0.7539768050330888,0.5403595501409205,0.09235839282218809,0.5489175300392993,-0.20652648149768968,0.9689224188981675,0.09291429623419542,0.6897519103612263,0.9777023945900821,0.6371525758828165
0.580843319924737,0.004863241713697623,0.02060282268849613,0.28560956868278264,0.33285533295829056,0.5355836538214997,0.010328343850636374,0.0333138579389898,0.5174455256739983,0.48613394923954534
0.6880511866438801,0.637539087883258,-0.12828892682461607,0.7352475567930057,0.043761679244336306,0.6249037159608276,-0.13569189114979446,-0.12134663419548448,0.45956182718706984,-0.2582587904564943
0.16347597633506844,-0.16065488848862333,0.11112592379513096,0.06601299427408773,0.014075964206658059,-0.07559445742100972,0.09922055940034842,0.17459833971374564,-0.3814753639489948,0.7259056779796977
-0.06099241454311215,-0.060701441169261634,0.5698507514036998,-0.21884041088662778,0.8427327866521279,-0.2480798340929283,0.5493621092101075,-0.00010349409006299849,-0.11322218574070708,0.5871931126889162
0.5579431578883335,0.15876712063938458,0.2450245684313731,0.19019243770066974,-0.5002089888480673,0.1118169744176203,0.23054473784052837,-0.37681813940634634,0.155025549942359,0.7449909094390098
0.6837207172486304,0.546439825125432,0.790773119463796,0.7228716103489101,-0.319577107700989,0.18037277736701154,0.7661102010607677,0.781874483550394,0.33229551399416635,0.8882135595886874
-1.2741489001550275,-1.1134655190093923,-0.4333841357875083,-0.9311914510978694,-0.4510225374924108,-1.3291161196324983,-0.43512218483334825,-0.7649402775257563,-0.5042666000713423,-0.10980707994750018
-0.34841650501794924,-0.22933169315848154,0.2640826759061519,0.0992969255257868,-0.5486479366010564,-0.21764350054251516,0.24932189178349587,-0.23990573273485233,-0.4124358344664101,-0.24501759181874677
1.390034795818849,1.1374112267383352,0.7250029206879873,0.9939606197031846,0.3952848261316816,1.1400216205765332,0.7178433094011878,1.4369750813624176,1.2481201541246458,-0.32715017676523156
0.16410162105067022,-0.33838074375583427,0.3122355427302433,0.2223993993641313,0.5390238728622422,0.32100399110707134,0.29651100220531956,-0.34096648220264747,0.1820169657205969,-0.13465006514447078
-0.36007628466773395,-0.22329351265009217,0.30170280642858593,-0.47525981688377017,-0.4776999144709958,-0.1499358798106988,0.28620895227525905,-0.3454136419491129,-0.03956505125773205,0.36321032814992704
0.703548415328471,0.9590847937516297,1.056332278006226,0.5426691679409134,-0.25248999741833056,0.7632855568904019,1.0267713714134563,0.12316945007438493,0.5515062646494799,-0.02831648884284835
0.3662994043300194,0.4740511845875352,0.10842919148016139,0.704322826865092,-0.13472412341593903,0.3450203853393536,0.096535787013725,0.07272966527603555,0.19040435500676756,0.8748894665962778
-0.08966401491052113,-0.3408507917008334,-0.09976301385206933,-0.0972107137021113,0.3889000798513638,-0.292935099886974,-0.10778667017126857,0.4158144569193685,-0.37732561753272836,-0.5892171109453995
0.3276369194443038,0.5243053927886904,0.39506985063657857,0.3963080334522621,0.7459720212781275,0.025918900050042538,0.37775497517141027,0.27365860590396396,0.5498585753882956,-0.8679036665056722
-0.4238047110957514,-0.38383529326066923,-1.2451217825239747,-0.3661466901586352,-0.1515709565183996,-0.32194158680861573,-1.2317581039059502,-0.6494606083996676,-0.4701791167930759,-1.1368950464168153
0.27652744149087044,0.670088735054531,0.24137978756522885,0.32824458232646586,-0.43446816903092444,1.1061894383569302,0.22705458566121206,0.9366084916675288,0.5332860027857018,-0.6451314376208344
-0.17729486453901494,-0.24181884235419654,-0.5459678706432856,-0.16405983060379403,-0.29107416265609515,0.4809007721883071,-0.5455938047046441,-0.6139734993538308,0.24931229891829812,-1.274643145156617
1.157376085175725,1.0478850232447874,0.6350017698778363,1.328101822834589,-0.14989786823434037,1.0902234436455331,0.6132927634418619,1.2208432175617088,0.7511176262107974,0.7258237673845752
-0.7266334973723464,-0.45148157407931744,-0.5034564288093211,-0.10392015171788943,-0.13053769867053308,-0.22156551872876612,-0.503932457505005,-0.5239048786686826,0.06779427686505157,-0.05537362094731457
-0.03188705775279202,-0.0871331019364008,0.6381385379202875,-0.46269513850266364,-0.42591736756635523,-0.6539701572701733,0.6163888693326025,-0.07344264437530285,-0.7931894740306031,0.06690243462128477
0.884954537190565,0.7215668011236699,0.9023648075651352,0.6378111230741701,1.1951887329132376,0.21009490272389425,0.8880359603670592,0.9383641262333401,0.31461641845077515,-0.11024507674756633
0.7178631919466213,0.7711967056789533,0.50534327127791,0.42646207046788337,-0.008062126136101785,0.7273599901277359,0.5706764405047228,0.45231840633034137,0.3159357001850307,-0.4775705521837174
-0.39701017452001036,-0.7265237013871844,-0.30679259136650333,-0.5028349726175437,-0.5528989521092394,-0.8406528427396277,-0.3108963235721926,-0.32109779170854,-0.6452178959376785,0.20668955201092998
-0.47588667724810707,-0.5161826776500491,0.4440180490800096,-0.6722403662807418,0.6493409611422684,-0.2897026203677038,0.42585293690872666,-0.31386974843231147,-0.7134517959034942,0.4449869604660679
-0.719320463828069,-0.4389756854374099,0.48156060631785214,-0.5581148893350828,0.20999928238293245,-0.4179546138998526,0.4626645321502869,0.2453268480094202,-0.25504720479297116,0.12493283042916556
0.34988265551845205,0.3979940697150961,0.2424169367593501,0.7852108022658645,0.8002293434935327,0.6350943741624768,0.22797731073683133,0.6670647763402796,0.5216368994992225,-0.43078707645235514
0.21630743825416873,0.5044965571769651,0.13142164286544242,0.7111724303392446,-0.37874491718260617,0.18154508450658557,0.11908436546534369,0.34158387495221854,0.15864354275300596,0.07040948006391141
0.23153946373643478,0.06148215842636149,0.34362716454997194,-0.29475612359623377,-0.24507851579585113,-0.001460670268160448,0.3273389460862686,-0.3203926152263802,-0.05614307285660953,0.470471833522548
-0.001583598987283393,0.5883287470756872,0.4207152732161588,0.7638240760207824,0.11486996028520804,0.30704965968507114,0.40298455763384355,0.25161195546681436,-0.046563375775302146,0.22889939020182237
0.6476873520634547,0.7396004399641771,0.9205719829624309,1.1765318143736785,0.3359119000068099,1.0723750428233756,0.8935807748558607,0.6459813655279795,0.7659082475540928,0.4923415376881175
0.8056092654433937,0.7222595947176302,0.9432914649238958,0.7223693050023824,-0.28411110441899384,0.4818281260142449,0.9618089892459524,0.7355388122235211,0.532553902936503,0.43727033400972803
-0.5383998645315725,-0.3116992136112882,-1.216741280862727,-0.654222750791554,-0.6747526482553228,-0.7707894864907441,-1.2038468648602636,-1.1096801180560405,-0.557320474115643,-0.2982067392053474
-0.982335630700122,-0.5762783219905687,-0.8993331981317103,-0.6433321866280868,-0.8856192029502958,-0.5922320984947064,-0.8923751939962551,-0.9129633619778693,-0.3136783715396888,-0.46465841511514777
0.2640380120821908,-0.0934213897201595,0.3501603164656818,-0.04895143961665292,0.19631636094570584,-0.11102065453843402,0.33368315070769516,0.17672263249125064,0.17668866792844998,0.5311474934676698
0.9533746776075898,0.46185536417701717,0.3111428068877658,1.0575873234773743,0.35680437277803706,1.078033548410879,0.29544665056726577,0.4382971814944405,1.2696431464041085,0.7709677487301984
-0.6761561646021172,-0.48272648910132093,-1.5016543451570965,-0.5496140374088294,-0.5159366206300807,-0.03985096017998023,-1.4833773285018692,-0.832758086297826,-0.0029315110089022578,-0.7926022320884996
0.35303235174233455,0.2785758830699679,-1.2836103040066087,-0.12455977911266697,-0.2870081798045548,0.2079863739268954,-1.2694641648257945,-0.7811817942831426,0.6639619489689864,-0.6536041818333156
0.20558035161625346,0.13140731223432076,0.5084345875635116,0.14594970491115006,0.17842705448358145,0.42398521565207464,0.4890617218606775,0.2375641771909036,-0.15143633443513282,0.7188893055834399
0.327502207480744,-0.43244294379475806,0.16551410072498993,0.018845419851164565,-0.30297025594928495,0.2200058018174459,0.1525342191592751,-0.10344185465464674,-0.347146621656455,0.9773656702600287
0.06922900896798763,0.3506327095016206,-0.12600616285308064,0.6005355715421761,0.4551400256456053,0.3834424531042634,-0.1334956784627563,0.46400002136982443,0.08385522391809953,-1.1838243647787068
-0.1178786160779522,-0.5017350854569798,0.42564226882960005,0.06244009340680013,0.2527818571047307,0.08674987298545844,0.4802297396652783,0.1595277979496054,-0.4263660339743899,0.8890030167859436
-0.2567930770736964,-0.2180633536350014,-1.3454449459203606,-0.1444985745089709,-0.9998456940273199,-0.4415264441612848,-1.3301692861250387,-0.6166842253247651,0.38075114391623355,-1.3709967400050158
0.8803402978664403,0.8279527710093658,0.034797525368182584,0.7907739538019718,-0.23208022801831815,1.5378462395453414,0.02431143436044266,0.17039218349413252,0.43189570511415964,-0.2751859631994192
-0.9320266025355318,-0.6194200286839624,-1.0449509586881058,-0.5928520984991685,-0.3362447909044432,-0.6860903704512538,-1.0353078378207432,-0.6829460642905625,0.0759695227497212,-0.5087729877167221
-0.37547277906692655,-0.4813102551731234,0.038152912617622686,-0.19817963464323904,0.9888444701543998,-0.055295303478541585,0.027552102002601817,0.14927151225016266,-0.1810624060257079,0.2823021294923727
-0.8043063545171275,-0.7977938464606414,-0.27413601152539246,-0.6060323133931484,-0.12035755061615692,-0.3963430326700366,-0.27889743060946426,-0.5347177216899694,-0.987886230753763,0.01941427795899094
0.17034261694581598,0.012801718300169025,0.36712333017193155,-0.619696124490863,0.10196356528910826,-0.19642226485165842,0.35039009664150583,0.555104207457279,-0.2901295852111709,0.6518283170155105
-0.09878954244095334,-0.3340846219412843,0.32772183474172883,-0.10265553890452943,-0.20579452605658982,-0.4387230330778864,0.3117319032386447,0.1394249751269163,-0.5813091616066094,0.4872589755783719
0.1904638551762651,-0.042875555465472545,0.22619116910165896,0.3189883049519379,-0.28197138142499717,0.6295551142923826,0.21207081016261548,-0.03585468338379561,-0.33718321894245984,-0.194022590727164
